('UNITED ST4', 'UNITED ST4', 1993, 436623461.0)
('UNITED ST8', 'UNITED ST9', 1993, 436528886.0)
('UNITED ST3', 'UNITED ST2', 1993, 436419829.0)
('UNITED ST5', 'UNITED ST2', 1993, 433109075.0)
('UNITED ST3', 'UNITED ST1', 1993, 433051255.0)
('UNITED ST8', 'UNITED ST6', 1993, 431219760.0)
('UNITED ST2', 'UNITED ST0', 1993, 428594986.0)
('UNITED ST2', 'UNITED ST1', 1993, 427006059.0)
('UNITED ST8', 'UNITED ST7', 1993, 425355555.0)
('UNITED ST7', 'UNITED ST2', 1993, 424651011.0)
('UNITED ST6', 'UNITED ST1', 1993, 423547296.0)
('UNITED ST5', 'UNITED ST8', 1993, 422988361.0)
('UNITED ST0', 'UNITED ST1', 1993, 422584193.0)
('UNITED ST6', 'UNITED ST8', 1993, 421679298.0)
('UNITED ST6', 'UNITED ST3', 1993, 421003373.0)
('UNITED ST1', 'UNITED ST6', 1993, 420738387.0)
('UNITED ST5', 'UNITED ST7', 1993, 419736540.0)
('UNITED ST6', 'UNITED ST7', 1993, 419523604.0)
('UNITED ST1', 'UNITED ST8', 1993, 416259957.0)
('UNITED ST2', 'UNITED ST2', 1993, 412671504.0)
('UNITED ST8', 'UNITED ST1', 1993, 412519143.0)
('UNITED ST8', 'UNITED ST2', 1993, 411427227.0)
('UNITED ST8', 'UNITED ST4', 1993, 411193649.0)
('UNITED ST9', 'UNITED ST4', 1993, 410945023.0)
('UNITED ST7', 'UNITED ST6', 1993, 408417208.0)
('UNITED ST8', 'UNITED ST5', 1993, 407880755.0)
('UNITED ST5', 'UNITED ST4', 1993, 406702022.0)
('UNITED ST8', 'UNITED ST3', 1993, 406387725.0)
('UNITED ST4', 'UNITED ST2', 1993, 406317497.0)
('UNITED ST6', 'UNITED ST6', 1993, 406306905.0)
('UNITED ST4', 'UNITED ST3', 1993, 405890091.0)
('UNITED ST5', 'UNITED ST0', 1993, 405113461.0)
('UNITED ST7', 'UNITED ST9', 1993, 403471409.0)
('UNITED ST4', 'UNITED ST1', 1993, 400731973.0)
('UNITED ST9', 'UNITED ST3', 1993, 400164274.0)
('UNITED ST9', 'UNITED ST8', 1993, 399367958.0)
('UNITED ST7', 'UNITED ST3', 1993, 396991337.0)
('UNITED ST0', 'UNITED ST7', 1993, 393650206.0)
('UNITED ST4', 'UNITED ST6', 1993, 393122495.0)
('UNITED ST9', 'UNITED ST1', 1993, 392919463.0)
('UNITED ST5', 'UNITED ST5', 1993, 390757700.0)
('UNITED ST4', 'UNITED ST8', 1993, 387572951.0)
('UNITED ST2', 'UNITED ST8', 1993, 385535483.0)
('UNITED ST0', 'UNITED ST0', 1993, 385433435.0)
('UNITED ST6', 'UNITED ST0', 1993, 382242916.0)
('UNITED ST3', 'UNITED ST8', 1993, 381578760.0)
('UNITED ST1', 'UNITED ST1', 1993, 381466390.0)
('UNITED ST9', 'UNITED ST2', 1993, 380606024.0)
('UNITED ST7', 'UNITED ST7', 1993, 380237546.0)
('UNITED ST9', 'UNITED ST0', 1993, 380206377.0)
('UNITED ST0', 'UNITED ST2', 1993, 378323842.0)
('UNITED ST2', 'UNITED ST7', 1993, 373830293.0)
('UNITED ST0', 'UNITED ST9', 1993, 366805524.0)
('UNITED ST4', 'UNITED ST9', 1993, 365805549.0)
('UNITED ST7', 'UNITED ST4', 1993, 364556757.0)
('UNITED ST1', 'UNITED ST7', 1993, 363828850.0)
('UNITED ST1', 'UNITED ST2', 1993, 362937930.0)
('UNITED ST7', 'UNITED ST1', 1993, 359951085.0)
('UNITED ST1', 'UNITED ST4', 1993, 357846288.0)
('UNITED ST0', 'UNITED ST8', 1993, 357083674.0)
('UNITED ST6', 'UNITED ST2', 1993, 354826690.0)
('UNITED ST4', 'UNITED ST7', 1993, 352637415.0)
('UNITED ST8', 'UNITED ST8', 1993, 349388985.0)
('UNITED ST5', 'UNITED ST6', 1993, 349019198.0)
('UNITED ST2', 'UNITED ST5', 1993, 348920465.0)
('UNITED ST5', 'UNITED ST9', 1993, 345684052.0)
('UNITED ST4', 'UNITED ST5', 1993, 344218867.0)
('UNITED ST2', 'UNITED ST3', 1993, 335790531.0)
('UNITED ST9', 'UNITED ST7', 1993, 327333244.0)
('UNITED ST7', 'UNITED ST8', 1993, 316631454.0)
('UNITED ST5', 'UNITED ST1', 1993, 311370147.0)
('UNITED ST2', 'UNITED ST6', 1993, 301328503.0)
('UNITED ST6', 'UNITED ST4', 1993, 301217575.0)
('UNITED ST3', 'UNITED ST0', 1994, 531677768.0)
('UNITED ST7', 'UNITED ST0', 1994, 523880018.0)
('UNITED ST2', 'UNITED ST9', 1994, 520828377.0)
('UNITED ST1', 'UNITED ST6', 1994, 517769753.0)
('UNITED ST1', 'UNITED ST4', 1994, 517139641.0)
('UNITED ST4', 'UNITED ST0', 1994, 512358251.0)
('UNITED ST2', 'UNITED ST5', 1994, 493969225.0)
('UNITED ST9', 'UNITED ST3', 1994, 487073206.0)
('UNITED ST2', 'UNITED ST4', 1994, 484623062.0)
('UNITED ST3', 'UNITED ST8', 1994, 483540305.0)
('UNITED ST3', 'UNITED ST5', 1994, 478001961.0)
('UNITED ST4', 'UNITED ST4', 1994, 478001520.0)
('UNITED ST0', 'UNITED ST0', 1994, 477287115.0)
('UNITED ST3', 'UNITED ST3', 1994, 474527612.0)
('UNITED ST2', 'UNITED ST0', 1994, 472214052.0)
('UNITED ST6', 'UNITED ST2', 1994, 469256732.0)
('UNITED ST9', 'UNITED ST0', 1994, 467173469.0)
('UNITED ST6', 'UNITED ST1', 1994, 465607479.0)
('UNITED ST7', 'UNITED ST5', 1994, 465030424.0)
('UNITED ST4', 'UNITED ST7', 1994, 463821814.0)
('UNITED ST0', 'UNITED ST6', 1994, 455378866.0)
('UNITED ST2', 'UNITED ST8', 1994, 455176160.0)
('UNITED ST8', 'UNITED ST3', 1994, 454580054.0)
('UNITED ST3', 'UNITED ST2', 1994, 447662657.0)
('UNITED ST6', 'UNITED ST9', 1994, 447089835.0)
('UNITED ST1', 'UNITED ST5', 1994, 445995944.0)
('UNITED ST9', 'UNITED ST5', 1994, 445139133.0)
('UNITED ST4', 'UNITED ST3', 1994, 440915617.0)
('UNITED ST3', 'UNITED ST6', 1994, 440773793.0)
('UNITED ST7', 'UNITED ST3', 1994, 440565004.0)
('UNITED ST6', 'UNITED ST3', 1994, 440108960.0)
('UNITED ST1', 'UNITED ST1', 1994, 439689944.0)
('UNITED ST4', 'UNITED ST2', 1994, 439533491.0)
('UNITED ST6', 'UNITED ST6', 1994, 438424515.0)
('UNITED ST2', 'UNITED ST7', 1994, 438359141.0)
('UNITED ST2', 'UNITED ST6', 1994, 435266592.0)
('UNITED ST7', 'UNITED ST7', 1994, 434395789.0)
('UNITED ST1', 'UNITED ST9', 1994, 429753866.0)
('UNITED ST0', 'UNITED ST9', 1994, 429018025.0)
('UNITED ST1', 'UNITED ST0', 1994, 428799073.0)
('UNITED ST9', 'UNITED ST9', 1994, 426856873.0)
('UNITED ST5', 'UNITED ST4', 1994, 423983453.0)
('UNITED ST8', 'UNITED ST8', 1994, 423841459.0)
('UNITED ST8', 'UNITED ST7', 1994, 421982800.0)
('UNITED ST5', 'UNITED ST5', 1994, 421755279.0)
('UNITED ST1', 'UNITED ST3', 1994, 420679210.0)
('UNITED ST0', 'UNITED ST3', 1994, 419805074.0)
('UNITED ST7', 'UNITED ST6', 1994, 418926733.0)
('UNITED ST5', 'UNITED ST9', 1994, 418595031.0)
('UNITED ST0', 'UNITED ST1', 1994, 418146846.0)
('UNITED ST4', 'UNITED ST1', 1994, 416439004.0)
('UNITED ST0', 'UNITED ST5', 1994, 415644197.0)
('UNITED ST4', 'UNITED ST9', 1994, 414496949.0)
('UNITED ST3', 'UNITED ST7', 1994, 413165174.0)
('UNITED ST2', 'UNITED ST3', 1994, 412832823.0)
('UNITED ST8', 'UNITED ST9', 1994, 412073792.0)
('UNITED ST7', 'UNITED ST1', 1994, 408117139.0)
('UNITED ST3', 'UNITED ST9', 1994, 406734565.0)
('UNITED ST9', 'UNITED ST6', 1994, 404847794.0)
('UNITED ST6', 'UNITED ST5', 1994, 404097155.0)
('UNITED ST8', 'UNITED ST4', 1994, 403274256.0)
('UNITED ST8', 'UNITED ST5', 1994, 401058305.0)
('UNITED ST8', 'UNITED ST6', 1994, 399767530.0)
('UNITED ST0', 'UNITED ST2', 1994, 399709488.0)
('UNITED ST9', 'UNITED ST7', 1994, 398204521.0)
('UNITED ST0', 'UNITED ST8', 1994, 397102811.0)
('UNITED ST9', 'UNITED ST4', 1994, 395117347.0)
('UNITED ST1', 'UNITED ST2', 1994, 392447488.0)
('UNITED ST9', 'UNITED ST8', 1994, 391601501.0)
('UNITED ST5', 'UNITED ST6', 1994, 389453130.0)
('UNITED ST5', 'UNITED ST1', 1994, 386371629.0)
('UNITED ST2', 'UNITED ST1', 1994, 386218470.0)
('UNITED ST6', 'UNITED ST0', 1994, 385140735.0)
('UNITED ST4', 'UNITED ST6', 1994, 384234110.0)
('UNITED ST0', 'UNITED ST4', 1994, 382534980.0)
('UNITED ST5', 'UNITED ST7', 1994, 381507183.0)
('UNITED ST9', 'UNITED ST2', 1994, 376819555.0)
('UNITED ST9', 'UNITED ST1', 1994, 375755644.0)
('UNITED ST8', 'UNITED ST1', 1994, 373603019.0)
('UNITED ST2', 'UNITED ST2', 1994, 370724270.0)
('UNITED ST1', 'UNITED ST7', 1994, 370013581.0)
('UNITED ST7', 'UNITED ST2', 1994, 369532577.0)
('UNITED ST7', 'UNITED ST8', 1994, 367924165.0)
('UNITED ST4', 'UNITED ST5', 1994, 367212986.0)
('UNITED ST5', 'UNITED ST3', 1994, 365634152.0)
('UNITED ST7', 'UNITED ST4', 1994, 364701553.0)
('UNITED ST3', 'UNITED ST1', 1994, 362756483.0)
('UNITED ST5', 'UNITED ST8', 1994, 362360874.0)
('UNITED ST3', 'UNITED ST4', 1994, 361341247.0)
('UNITED ST8', 'UNITED ST2', 1994, 360803491.0)
('UNITED ST7', 'UNITED ST9', 1994, 360089833.0)
('UNITED ST0', 'UNITED ST7', 1994, 358594734.0)
('UNITED ST6', 'UNITED ST7', 1994, 355001927.0)
('UNITED ST8', 'UNITED ST0', 1994, 352430425.0)
('UNITED ST5', 'UNITED ST2', 1994, 343485832.0)
('UNITED ST5', 'UNITED ST0', 1994, 338890984.0)
('UNITED ST6', 'UNITED ST4', 1994, 325459081.0)
('UNITED ST6', 'UNITED ST8', 1994, 321675417.0)
('UNITED ST4', 'UNITED ST8', 1994, 314034868.0)
('UNITED ST1', 'UNITED ST8', 1994, 298474391.0)
('UNITED ST8', 'UNITED ST9', 1995, 578606484.0)
('UNITED ST3', 'UNITED ST7', 1995, 559988610.0)
('UNITED ST3', 'UNITED ST8', 1995, 547576756.0)
('UNITED ST1', 'UNITED ST5', 1995, 540749100.0)
('UNITED ST8', 'UNITED ST5', 1995, 513269168.0)
('UNITED ST7', 'UNITED ST3', 1995, 498348136.0)
('UNITED ST9', 'UNITED ST5', 1995, 491707010.0)
('UNITED ST0', 'UNITED ST2', 1995, 490683005.0)
('UNITED ST9', 'UNITED ST6', 1995, 489533745.0)
('UNITED ST8', 'UNITED ST3', 1995, 485302171.0)
('UNITED ST9', 'UNITED ST3', 1995, 484491871.0)
('UNITED ST4', 'UNITED ST3', 1995, 479496191.0)
('UNITED ST8', 'UNITED ST7', 1995, 476499039.0)
('UNITED ST7', 'UNITED ST9', 1995, 476249102.0)
('UNITED ST9', 'UNITED ST7', 1995, 475936304.0)
('UNITED ST6', 'UNITED ST9', 1995, 473292220.0)
('UNITED ST9', 'UNITED ST9', 1995, 472273324.0)
('UNITED ST8', 'UNITED ST1', 1995, 470857206.0)
('UNITED ST1', 'UNITED ST6', 1995, 469691732.0)
('UNITED ST2', 'UNITED ST3', 1995, 468699119.0)
('UNITED ST8', 'UNITED ST2', 1995, 468453761.0)
('UNITED ST3', 'UNITED ST5', 1995, 467074448.0)
('UNITED ST6', 'UNITED ST7', 1995, 466544686.0)
('UNITED ST8', 'UNITED ST0', 1995, 463630749.0)
('UNITED ST4', 'UNITED ST2', 1995, 455311784.0)
('UNITED ST1', 'UNITED ST7', 1995, 453766700.0)
('UNITED ST2', 'UNITED ST5', 1995, 452580226.0)
('UNITED ST2', 'UNITED ST9', 1995, 452567001.0)
('UNITED ST0', 'UNITED ST7', 1995, 446480186.0)
('UNITED ST1', 'UNITED ST9', 1995, 445793942.0)
('UNITED ST6', 'UNITED ST3', 1995, 444479274.0)
('UNITED ST5', 'UNITED ST7', 1995, 443550738.0)
('UNITED ST6', 'UNITED ST2', 1995, 442706694.0)
('UNITED ST6', 'UNITED ST8', 1995, 440496472.0)
('UNITED ST7', 'UNITED ST4', 1995, 439764350.0)
('UNITED ST3', 'UNITED ST2', 1995, 436286756.0)
('UNITED ST0', 'UNITED ST6', 1995, 434990132.0)
('UNITED ST0', 'UNITED ST3', 1995, 434925249.0)
('UNITED ST2', 'UNITED ST2', 1995, 434781913.0)
('UNITED ST4', 'UNITED ST0', 1995, 431189713.0)
('UNITED ST3', 'UNITED ST1', 1995, 429863847.0)
('UNITED ST3', 'UNITED ST3', 1995, 428798870.0)
('UNITED ST9', 'UNITED ST4', 1995, 428024942.0)
('UNITED ST6', 'UNITED ST6', 1995, 427813852.0)
('UNITED ST4', 'UNITED ST5', 1995, 427662894.0)
('UNITED ST1', 'UNITED ST3', 1995, 426785489.0)
('UNITED ST1', 'UNITED ST8', 1995, 425912167.0)
('UNITED ST2', 'UNITED ST7', 1995, 425655098.0)
('UNITED ST3', 'UNITED ST4', 1995, 425221974.0)
('UNITED ST2', 'UNITED ST0', 1995, 420385786.0)
('UNITED ST7', 'UNITED ST6', 1995, 419293906.0)
('UNITED ST0', 'UNITED ST1', 1995, 418916713.0)
('UNITED ST5', 'UNITED ST5', 1995, 418004680.0)
('UNITED ST6', 'UNITED ST0', 1995, 415765142.0)
('UNITED ST2', 'UNITED ST8', 1995, 413674412.0)
('UNITED ST2', 'UNITED ST6', 1995, 413569383.0)
('UNITED ST7', 'UNITED ST2', 1995, 410318297.0)
('UNITED ST5', 'UNITED ST3', 1995, 409112313.0)
('UNITED ST8', 'UNITED ST4', 1995, 404339937.0)
('UNITED ST1', 'UNITED ST2', 1995, 402355423.0)
('UNITED ST5', 'UNITED ST2', 1995, 401192109.0)
('UNITED ST7', 'UNITED ST1', 1995, 401082691.0)
('UNITED ST8', 'UNITED ST6', 1995, 400441530.0)
('UNITED ST9', 'UNITED ST0', 1995, 399720907.0)
('UNITED ST4', 'UNITED ST8', 1995, 398668074.0)
('UNITED ST6', 'UNITED ST5', 1995, 395717150.0)
('UNITED ST1', 'UNITED ST1', 1995, 395320035.0)
('UNITED ST3', 'UNITED ST9', 1995, 392462145.0)
('UNITED ST0', 'UNITED ST4', 1995, 389528280.0)
('UNITED ST6', 'UNITED ST4', 1995, 386631209.0)
('UNITED ST4', 'UNITED ST9', 1995, 385597042.0)
('UNITED ST5', 'UNITED ST9', 1995, 383594027.0)
('UNITED ST4', 'UNITED ST6', 1995, 383384474.0)
('UNITED ST5', 'UNITED ST1', 1995, 383160960.0)
('UNITED ST4', 'UNITED ST7', 1995, 379468286.0)
('UNITED ST7', 'UNITED ST7', 1995, 379248394.0)
('UNITED ST7', 'UNITED ST5', 1995, 376554548.0)
('UNITED ST0', 'UNITED ST0', 1995, 372557042.0)
('UNITED ST3', 'UNITED ST0', 1995, 372492208.0)
('UNITED ST8', 'UNITED ST8', 1995, 372267357.0)
('UNITED ST6', 'UNITED ST1', 1995, 371101066.0)
('UNITED ST3', 'UNITED ST6', 1995, 370646601.0)
('UNITED ST5', 'UNITED ST0', 1995, 369569643.0)
('UNITED ST1', 'UNITED ST0', 1995, 366891260.0)
('UNITED ST4', 'UNITED ST4', 1995, 359591483.0)
('UNITED ST5', 'UNITED ST6', 1995, 359200112.0)
('UNITED ST9', 'UNITED ST2', 1995, 359020696.0)
('UNITED ST0', 'UNITED ST9', 1995, 355835600.0)
('UNITED ST4', 'UNITED ST1', 1995, 354220134.0)
('UNITED ST9', 'UNITED ST1', 1995, 354177278.0)
('UNITED ST0', 'UNITED ST8', 1995, 353602452.0)
('UNITED ST1', 'UNITED ST4', 1995, 350352814.0)
('UNITED ST2', 'UNITED ST1', 1995, 348476254.0)
('UNITED ST7', 'UNITED ST0', 1995, 329070793.0)
('UNITED ST2', 'UNITED ST4', 1995, 318234301.0)
('UNITED ST5', 'UNITED ST8', 1995, 317342297.0)
('UNITED ST9', 'UNITED ST8', 1995, 313485806.0)
('UNITED ST7', 'UNITED ST8', 1995, 301717154.0)
('UNITED ST0', 'UNITED ST5', 1995, 300525207.0)
('UNITED ST5', 'UNITED ST4', 1995, 288148777.0)
('UNITED ST3', 'UNITED ST0', 1996, 541493034.0)
('UNITED ST3', 'UNITED ST9', 1996, 529352993.0)
('UNITED ST8', 'UNITED ST5', 1996, 523039391.0)
('UNITED ST9', 'UNITED ST9', 1996, 513115552.0)
('UNITED ST3', 'UNITED ST5', 1996, 499258252.0)
('UNITED ST9', 'UNITED ST5', 1996, 498345398.0)
('UNITED ST2', 'UNITED ST4', 1996, 483154800.0)
('UNITED ST5', 'UNITED ST0', 1996, 481059624.0)
('UNITED ST0', 'UNITED ST2', 1996, 476538281.0)
('UNITED ST1', 'UNITED ST1', 1996, 474492981.0)
('UNITED ST4', 'UNITED ST6', 1996, 473340876.0)
('UNITED ST0', 'UNITED ST4', 1996, 471854876.0)
('UNITED ST1', 'UNITED ST2', 1996, 470110150.0)
('UNITED ST4', 'UNITED ST5', 1996, 466662438.0)
('UNITED ST8', 'UNITED ST0', 1996, 464923839.0)
('UNITED ST4', 'UNITED ST2', 1996, 462967789.0)
('UNITED ST8', 'UNITED ST6', 1996, 460851624.0)
('UNITED ST2', 'UNITED ST6', 1996, 459609091.0)
('UNITED ST1', 'UNITED ST0', 1996, 458367777.0)
('UNITED ST1', 'UNITED ST3', 1996, 457436616.0)
('UNITED ST8', 'UNITED ST3', 1996, 456965594.0)
('UNITED ST4', 'UNITED ST1', 1996, 454867111.0)
('UNITED ST0', 'UNITED ST5', 1996, 453120972.0)
('UNITED ST8', 'UNITED ST9', 1996, 452678597.0)
('UNITED ST9', 'UNITED ST8', 1996, 452604632.0)
('UNITED ST0', 'UNITED ST6', 1996, 451756103.0)
('UNITED ST1', 'UNITED ST7', 1996, 448522285.0)
('UNITED ST2', 'UNITED ST5', 1996, 448480488.0)
('UNITED ST5', 'UNITED ST5', 1996, 447270182.0)
('UNITED ST1', 'UNITED ST5', 1996, 445140646.0)
('UNITED ST4', 'UNITED ST3', 1996, 444555163.0)
('UNITED ST0', 'UNITED ST7', 1996, 443826727.0)
('UNITED ST7', 'UNITED ST6', 1996, 440688120.0)
('UNITED ST5', 'UNITED ST2', 1996, 437872701.0)
('UNITED ST5', 'UNITED ST6', 1996, 437548559.0)
('UNITED ST3', 'UNITED ST2', 1996, 436921821.0)
('UNITED ST0', 'UNITED ST3', 1996, 434410107.0)
('UNITED ST6', 'UNITED ST5', 1996, 433630100.0)
('UNITED ST4', 'UNITED ST0', 1996, 433320818.0)
('UNITED ST8', 'UNITED ST2', 1996, 432257770.0)
('UNITED ST8', 'UNITED ST7', 1996, 429256945.0)
('UNITED ST3', 'UNITED ST3', 1996, 428648350.0)
('UNITED ST2', 'UNITED ST2', 1996, 426198291.0)
('UNITED ST0', 'UNITED ST8', 1996, 423089093.0)
('UNITED ST1', 'UNITED ST6', 1996, 422897223.0)
('UNITED ST9', 'UNITED ST7', 1996, 420989069.0)
('UNITED ST5', 'UNITED ST3', 1996, 418479416.0)
('UNITED ST9', 'UNITED ST2', 1996, 417285315.0)
('UNITED ST5', 'UNITED ST7', 1996, 412794286.0)
('UNITED ST0', 'UNITED ST1', 1996, 411902918.0)
('UNITED ST7', 'UNITED ST9', 1996, 411163485.0)
